"","coef","description"
"HPYRR2x",-0.000873910906206477,"Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism"
"LNELDCCRNt",-2.07322357817076e-06,"Fatty acid oxidation"
"LNLCCRNt",1.95080749814789e-05,"Fatty acid oxidation"
"LPCHOLt",-4.9513198882476e-05,"Transport reactions"
"NAHCO3_HCLt",-0.0781770885320959,"Transport reactions"
"NMNATr",-1.95478921964524e-16,"Nicotinate and nicotinamide metabolism"
"PEt",0.000199039359241917,"Transport reactions"
"PGLYCt",1.04314448595523e-16,"Transport reactions"
"PSt3",9.44455940849084e-17,"Transport reactions"
"RDH2a",-0.00375155379577659,"Vitamin A metabolism"
"THFt2",-0.213277367071229,"Transport reactions"
"XOLEST2te",4.5361658015826e-16,"Transport reactions"
"EX_ahdt[e]",3.67541005176749,"Exchange/demand reactions"
"r0309",2.08778670145273e-06,"Fatty acid oxidation"
"r0310",-2.40151707972422e-05,"Fatty acid oxidation"
"r1147",-7.03576544416911e-05,"Transport reactions"
"r1253",-1.39404813055692e-05,"Fatty acid oxidation"
"r1423",-24.4848827242008,"Transport reactions"
"r2373",-0.00167308522115979,"Transport reactions"
"r2510",5.76757118987732e-05,"Transport reactions"
"RE1804M",7.90249857798873e-05,"Bile acid biosynthesis"
"RE1807M",7.83881969988379e-05,"Bile acid biosynthesis"
"RE2269E",-0.161871665202276,"Miscellaneous"
"EX_HC02191[e]",-18.667611487277,"Exchange/demand reactions"
"EX_CE5788[e]",-0.161871665202276,"Exchange/demand reactions"
"FAOXC61C4m",-8.94810082305537e-05,"Fatty acid oxidation"
"FAOXC8C6m",-9.45225038046695e-05,"Fatty acid oxidation"
"CYSSNAT5tc",-0.0350678342673178,"Transport reactions"
"Coqe",1.10821150042063e-05,"Transport reactions"
"GLUPROASCT1",-0.704555696279965,"Transport reactions"
"RPEc",-0.00347258788332487,"Pentose phosphate pathway"
"TAURCHAe",-0.389306355903918,"Transport reactions"
"q10tm",1.10821150042062e-05,"Transport reactions"
"MAL_Lte",-0.000194667064980843,"Transport reactions"
"2PGtr",-6.3471598160033e-05,"Transport reactions"
"DCMPtr",-0.0103686813942724,"Transport reactions"
"DHAPtr",0.00101044706609198,"Transport reactions"
"ETHAMPtr",-0.00019903935924283,"Transport reactions"
"FUMtr",0.0010003628647721,"Transport reactions"
"GLCURtr",1.48727859760513e-05,"Transport reactions"
"ICITtr",-0.00124769110643083,"Transport reactions"
"UDPGLCURtr",-8.4146809740058e-05,"Transport reactions"
"GLYC3tr",0.000249559549113247,"Transport reactions"
"OROT5Ptr",-0.0805851599791956,"Transport reactions"
"GLUB0AT3tc",-0.0779807394899893,"Transport reactions"
"PCRNte",-8.01996192001587e-06,"Transport reactions"
"EX_pcrn[e]",0.000179038873310952,"Exchange/demand reactions"
"C03990t",-18.6681054872526,"Transport reactions"
"MI1Pt",-0.000520458625851129,"Exchange/demand reactions"
"EX_argglygly[e]",-0.165463885639538,"Exchange/demand reactions"
"EX_argserser[e]",-0.0244472943224331,"Exchange/demand reactions"
"EX_serglyglu[e]",-0.0265064564678176,"Exchange/demand reactions"
"ALAASNLEUt",0.139446923320252,"Transport reactions"
"ALAHISALAt",0.292745638343831,"Transport reactions"
"ALALYSTHRt",0.318646663414882,"Transport reactions"
"ASNTYRTHRt",0.140132450293542,"Transport reactions"
"ASPASNGLUt",-0.018550646531908,"Transport reactions"
"ASPGLUPROt",0.800228785248259,"Transport reactions"
"ASPGLUTRPt",-0.0144037652622725,"Transport reactions"
"ASPLYSGLUt",-0.0240424296855459,"Transport reactions"
"ASPLYSHISt",-0.00444145881175964,"Transport reactions"
"ASPMETASPt",-0.325287760801574,"Transport reactions"
"ASPPROLYSt",-0.0258158350533819,"Transport reactions"
"ASPVALASNt",0.158642207214985,"Transport reactions"
"CYSGLUHISt",-0.000283559805889444,"Transport reactions"
"CYSLEUTHRt",0.0562671967317743,"Transport reactions"
"CYSSERMETt",0.11165961945122,"Transport reactions"
"GLUASNLEUt",0.00827919509984133,"Transport reactions"
"GLUILELYSt",-0.0050531706873422,"Transport reactions"
"GLUTHRLYSt",-0.00505505331847858,"Transport reactions"
"GLUTRPALAt",-0.0013473457148322,"Transport reactions"
"HISGLUGLNt",-0.00558674882335558,"Transport reactions"
"HISHISLYSt",-0.000248135698987659,"Transport reactions"
"HISLYSGLUt",-0.00480691761949079,"Transport reactions"
"ILEGLNGLUt",0.592777614284659,"Transport reactions"
"ILEPROLYSt",-0.0159475589050511,"Transport reactions"
"ILETRPTYRt",-0.000171827607375912,"Transport reactions"
"LEUASPLYSt",-0.000134028330415409,"Transport reactions"
"LEULEUTRPt",-0.000238841772583614,"Transport reactions"
"LEUSERTRPt",-0.000799996187365696,"Transport reactions"
"LEUTYRTYRt",-0.0117144667459195,"Transport reactions"
"LYSARGLEUt",-0.192251317497313,"Transport reactions"
"LYSGLUGLUt",-0.0261573553262808,"Transport reactions"
"LYSLYSLYSt",-0.0192739199531514,"Transport reactions"
"LYSTYRILEt",0.00384210337714163,"Transport reactions"
"METMETILEt",0.0369659911355024,"Transport reactions"
"PHELEUASPt",-0.017924426404121,"Transport reactions"
"PHEPHETHRt",0.0364537071213635,"Transport reactions"
"PROGLNPROt",-8.40260567062995e-05,"Transport reactions"
"PROLYSPROt",-0.00752726599492313,"Transport reactions"
"PROPROPROt",-0.0916200148394791,"Transport reactions"
"PROVALGLNt",-0.0255250834945525,"Transport reactions"
"THRASNTYRt",-0.0115076641607803,"Transport reactions"
"THRGLNGLUt",0.137536489185895,"Transport reactions"
"THRGLNTYRt",-0.0180231235743906,"Transport reactions"
"THRTYRMETt",0.0526904889625534,"Transport reactions"
"TRPASPASPt",-0.101381175730602,"Transport reactions"
"TRPPROVALt",-0.000171827607375913,"Transport reactions"
"TRPTHRGLUt",-0.00240062754371205,"Transport reactions"
"TRPTHRILEt",0.00317316823143033,"Transport reactions"
"TRPTHRTYRt",-0.00034365521475183,"Transport reactions"
"TRPTYRTYRt",-0.000171827607375913,"Transport reactions"
"TRPVALASPt",-0.000343655214751824,"Transport reactions"
"TYRALAPHEt",0.0314701093750154,"Transport reactions"
"TYRCYSTHRt",0.0519605270621992,"Transport reactions"
"TYRPHETYRt",-0.0191806133276898,"Transport reactions"
"TYRVALMETt",0.135462824986193,"Transport reactions"
"VALLEUPHEt",0.2350674044849,"Transport reactions"
"VALLYSTYRt",-0.00330102992287703,"Transport reactions"
"VALTRPVALt",0.151541528825907,"Transport reactions"
"ALAASNLEUr",0.139446923320252,"Peptide metabolism"
"ALAHISALAr",0.292745638343831,"Peptide metabolism"
"ALALYSTHRr",0.318646663414882,"Peptide metabolism"
"ARGGLYGLYr",-0.165463885639538,"Peptide metabolism"
"ASNTYRTHRr",0.140132450293542,"Peptide metabolism"
"ASPASNGLUr",-0.018550646531908,"Peptide metabolism"
"ASPGLUPROr",0.800228785248259,"Peptide metabolism"
"ASPGLUTRPr",-0.0144037652622727,"Peptide metabolism"
"ASPLYSGLUr",-0.0240424296855459,"Peptide metabolism"
"ASPLYSHISr",-0.00444145881175964,"Peptide metabolism"
"ASPMETASPr",-0.325287760801574,"Peptide metabolism"
"ASPPROLYSr",-0.0258158350533819,"Peptide metabolism"
"ASPVALASNr",0.158642207214984,"Peptide metabolism"
"CYSGLUHISr",-0.000283559805889444,"Peptide metabolism"
"CYSLEUTHRr",0.0562671967317744,"Peptide metabolism"
"CYSSERMETr",0.11165961945122,"Peptide metabolism"
"GLUASNLEUr",0.00827919509984133,"Peptide metabolism"
"GLUILELYSr",-0.0050531706873422,"Peptide metabolism"
"GLUTHRLYSr",-0.00505505331847857,"Peptide metabolism"
"GLUTRPALAr",-0.0013473457148322,"Peptide metabolism"
"HISGLUGLNr",-0.00558674882335558,"Peptide metabolism"
"HISHISLYSr",-0.000248135698987659,"Peptide metabolism"
"HISLYSGLUr",-0.00480691761949079,"Peptide metabolism"
"ILEGLNGLUr",0.592777614284659,"Peptide metabolism"
"ILEPROLYSr",-0.0159475589050511,"Peptide metabolism"
"ILETRPTYRr",-0.000171827607375912,"Peptide metabolism"
"LEUASPLYSr",-0.00013402833041585,"Peptide metabolism"
"LEULEUTRPr",-0.000238841772583613,"Peptide metabolism"
"LEUSERTRPr",-0.000799996187365696,"Peptide metabolism"
"LEUTYRTYRr",-0.0117144667459195,"Peptide metabolism"
"LYSARGLEUr",-0.192251317497313,"Peptide metabolism"
"LYSGLUGLUr",-0.0261573553262808,"Peptide metabolism"
"LYSLYSLYSr",-0.0192739199531514,"Peptide metabolism"
"LYSTYRILEr",0.00384210337714161,"Peptide metabolism"
"METMETILEr",0.0369659911355022,"Peptide metabolism"
"PHELEUASPr",-0.0179244264041212,"Peptide metabolism"
"PHEPHETHRr",0.0364537071213635,"Peptide metabolism"
"PROGLNPROr",-8.40260567062995e-05,"Peptide metabolism"
"PROLYSPROr",-0.00752726599492313,"Peptide metabolism"
"PROPROPROr",-0.0916200148394791,"Peptide metabolism"
"PROVALGLNr",-0.0255250834945527,"Peptide metabolism"
"THRASNTYRr",-0.0115076641607803,"Peptide metabolism"
"THRGLNGLUr",0.137536489185895,"Peptide metabolism"
"THRGLNTYRr",-0.0180231235743907,"Peptide metabolism"
"THRTYRMETr",0.0526904889625535,"Peptide metabolism"
"TRPASPASPr",-0.101381175730602,"Peptide metabolism"
"TRPPROVALr",-0.000171827607375913,"Peptide metabolism"
"TRPTHRGLUr",-0.00240062754371205,"Peptide metabolism"
"TRPTHRILEr",0.00317316823143033,"Peptide metabolism"
"TRPTHRTYRr",-0.00034365521475183,"Peptide metabolism"
"TRPTYRTYRr",-0.000171827607375913,"Peptide metabolism"
"TRPVALASPr",-0.000343655214751824,"Peptide metabolism"
"TYRALAPHEr",0.0314701093750154,"Peptide metabolism"
"TYRCYSTHRr",0.0519605270621989,"Peptide metabolism"
"TYRPHETYRr",-0.0191806133276898,"Peptide metabolism"
"TYRVALMETr",0.135462824986193,"Peptide metabolism"
"VALLEUPHEr",0.2350674044849,"Peptide metabolism"
"VALLYSTYRr",-0.00330102992287709,"Peptide metabolism"
"VALTRPVALr",0.151541528825907,"Peptide metabolism"
"LNELDCCRNtr",4.74185878437941e-05,"Transport reactions"
"THMt3",1.88263113617289e-06,"Transport reactions"
"PHPYRte",0.00644390297344908,"Transport reactions"
"2M3OVCOAm",-7.19436763391601e-05,"Propanoate metabolism"
"2M3OVACm",-7.19436763391601e-05,"Propanoate metabolism"
"2M3OVACtm",-7.19436763391601e-05,"Transport reactions"
"2M3HVACc",-7.19436763391601e-05,"Propanoate metabolism"
"2M3HVACte",-7.19436763391601e-05,"Transport reactions"
"EX_2m3hvac[e]",-7.194367633916e-05,"Exchange/demand reactions"
"PAIL_hs_t1e",-3.53056628752318e-16,"Transport reactions"
"MLTHFte3",-1.83230730906795,"Transport reactions"
"1A25DHVITD3te",4.00742990069463e-19,"Transport reactions"
"EX_sphings[e]",-4.95131988822436e-05,"Exchange/demand reactions"
"SPHGNte",0.000401843980757999,"Transport reactions"
"CRMte",-0.00821468830791189,"Sphingolipid metabolism"
"NEU22",0.00951568956911063,"Sphingolipid metabolism"
"NEU24",0.00951568956911063,"Sphingolipid metabolism"
"SPHMYLNtl2",4.95131988824793e-05,"Transport reactions"
"EX_h2co3[e]",-0.00160557414155193,"Exchange/demand reactions"
"CYOOm3i",0.000729847368013823,"Oxidative phosphorylation"
"HMR_10023",-6.67612471011349e-15,"Transport reactions"
"HMR_10024",-6.67612471011349e-15,"Exchange/demand reactions"
"HMR_10027",0.00951568956911063,"Exchange/demand reactions"
"HMR_10046",-4.95131988817347e-05,"Transport reactions"
"HMR_10047",-4.95131988817347e-05,"Exchange/demand reactions"
"HMR_10062",-1.54886093274632e-13,"Artificial reactions"
"HMR_10063",-2.67044988404539e-15,"Artificial reactions"
"HMR_10064",-1.3352249420227e-15,"Artificial reactions"
"HMR_10065",-3.39021957935453e-17,"Artificial reactions"
"biomass_human",-6.67612471011349e-15,"Artificial reactions"
